loss,mean_squared_error,val_loss,val_mean_squared_error
1197.9303,239.5861,680.5645,136.1129
1083.3583,216.6717,796.6331,159.3266
1026.811,205.3622,830.0639,166.0128
996.2346,199.2469,859.606,171.9212
966.7678,193.3535,828.5682,165.7136
931.0059,186.2011,809.4063,161.8813
907.2128,181.4426,813.482,162.6965
883.4405,176.6881,823.5652,164.7131
857.11,171.422,815.9636,163.1927
821.1011,164.2202,814.8581,162.9716
793.4829,158.6966,792.5062,158.5012
775.2464,155.0493,765.9385,153.1877
750.4918,150.0984,738.7411,147.7482
714.8568,142.9714,711.0252,142.2051
695.0824,139.0165,691.3044,138.2609
663.8745,132.7749,662.8354,132.567
636.1313,127.2263,645.8758,129.1752
616.6432,123.3286,624.5724,124.9145
586.9655,117.3931,599.7667,119.9534
563.0767,112.6153,559.2629,111.8526
523.5146,104.7029,519.9233,103.9847
494.8571,98.9714,493.5598,98.712
460.0061,92.0012,472.002,94.4004
431.3241,86.2648,438.2825,87.6565
404.6713,80.9343,397.0692,79.4139
372.5179,74.5036,402.7855,80.5571
348.5535,69.7107,371.5104,74.3021
326.3417,65.2683,333.3826,66.6765
302.6272,60.5254,326.3095,65.2619
279.8459,55.9692,300.2545,60.0509
261.9517,52.3903,281.8976,56.3795
232.2537,46.4507,264.2491,52.8498
218.0997,43.62,240.4375,48.0875
197.4721,39.4944,230.8509,46.1702
185.3221,37.0644,183.8356,36.7671
161.6758,32.3352,172.84,34.568
148.6322,29.7264,162.6216,32.5243
128.3981,25.6796,153.5737,30.7147
113.5927,22.7185,135.5585,27.1117
102.0238,20.4048,113.668,22.7336
88.9465,17.7893,107.5874,21.5175
81.9967,16.3993,105.0875,21.0175
70.834,14.1668,96.0805,19.2161
62.3559,12.4712,87.4731,17.4946
54.3084,10.8617,65.4319,13.0864
49.9834,9.9967,63.1284,12.6257
44.3815,8.8763,62.8457,12.5691
39.1109,7.8222,52.3794,10.4759
34.7866,6.9573,44.1534,8.8307
29.928,5.9856,38.2565,7.6513
26.4689,5.2938,35.3771,7.0754
22.306,4.4612,33.4607,6.6921
19.1782,3.8356,30.1495,6.0299
17.0775,3.4155,25.7826,5.1565
15.5611,3.1122,26.7092,5.3418
12.9307,2.5861,17.8908,3.5782
11.5303,2.3061,18.1768,3.6354
10.1429,2.0286,17.7481,3.5496
8.9131,1.7826,14.3031,2.8606
7.2093,1.4419,13.5766,2.7153
7.1021,1.4204,13.7907,2.7581
6.2204,1.2441,12.8478,2.5696
6.0856,1.2171,14.4334,2.8867
5.8701,1.174,10.7613,2.1523
5.0881,1.0176,10.2144,2.0429
4.5244,0.9049,7.6493,1.5299
3.7748,0.755,10.0396,2.0079
3.6961,0.7392,7.8061,1.5612
3.7285,0.7457,9.0332,1.8066
3.7444,0.7489,6.9665,1.3933
2.8932,0.5786,6.5448,1.309
2.8042,0.5608,7.6827,1.5365
2.6597,0.5319,6.6738,1.3348
2.9502,0.59,5.1707,1.0341
2.7848,0.557,3.1433,0.6287
3.1489,0.6298,5.0606,1.0121
2.6358,0.5272,3.2593,0.6519
2.2986,0.4597,3.2741,0.6548
2.2982,0.4596,5.3853,1.0771
2.1986,0.4397,3.3741,0.6748
2.4523,0.4905,2.9792,0.5958
2.3935,0.4787,3.4094,0.6819
2.2746,0.4549,3.7381,0.7476
2.4505,0.4901,3.6267,0.7253
2.2833,0.4567,2.6005,0.5201
2.0441,0.4088,2.9004,0.5801
2.1619,0.4324,2.6988,0.5398
2.4974,0.4995,3.0432,0.6086
2.0529,0.4106,2.9964,0.5993
2.3962,0.4792,4.1887,0.8377
2.3417,0.4683,2.3524,0.4705
2.2063,0.4413,2.2466,0.4493
2.2306,0.4461,2.7822,0.5564
2.2672,0.4534,3.0558,0.6112
2.341,0.4682,2.7491,0.5498
1.9973,0.3995,2.7727,0.5545
2.5086,0.5017,4.2713,0.8543
2.134,0.4268,3.8744,0.7749
1.7484,0.3497,3.7972,0.7594
2.001,0.4002,2.5537,0.5107
2.2181,0.4436,2.6234,0.5247
3.353,0.6706,2.2599,0.452
2.4618,0.4924,3.3708,0.6742
2.0588,0.4118,2.0491,0.4098
2.1182,0.4236,3.0312,0.6062
1.9195,0.3839,3.2066,0.6413
1.9307,0.3861,2.2686,0.4537
1.8544,0.3709,2.1627,0.4325
2.0166,0.4033,2.0547,0.4109
2.3516,0.4703,2.2305,0.4461
2.2354,0.4471,2.5288,0.5058
2.0296,0.4059,1.8865,0.3773
2.0333,0.4067,2.2529,0.4506
1.8818,0.3764,2.0262,0.4052
1.9252,0.385,1.8564,0.3713
1.7757,0.3551,2.1287,0.4257
2.0047,0.4009,2.1814,0.4363
1.7512,0.3502,1.732,0.3464
1.8413,0.3683,1.9521,0.3904
1.9518,0.3904,1.9472,0.3894
2.2481,0.4496,1.9837,0.3967
2.1018,0.4204,1.7894,0.3579
1.9707,0.3941,2.1753,0.4351
1.8224,0.3645,1.9113,0.3823
1.7443,0.3489,2.0536,0.4107
1.941,0.3882,1.695,0.339
1.8807,0.3761,1.8695,0.3739
1.6236,0.3247,2.2065,0.4413
1.9177,0.3835,2.1442,0.4288
2.1146,0.4229,1.9756,0.3951
2.143,0.4286,1.9742,0.3948
2.0137,0.4027,1.6916,0.3383
1.7313,0.3463,2.727,0.5454
1.995,0.399,2.2962,0.4592
1.8539,0.3708,2.2374,0.4475
1.6503,0.3301,1.6279,0.3256
1.7607,0.3521,2.168,0.4336
2.0103,0.4021,1.7446,0.3489
1.5772,0.3154,1.9653,0.3931
1.8558,0.3712,2.1282,0.4256
1.8063,0.3613,1.8155,0.3631
1.8081,0.3616,2.031,0.4062
1.804,0.3608,1.6849,0.337
1.9936,0.3987,2.2233,0.4447
1.7917,0.3583,2.168,0.4336
1.8174,0.3635,1.6143,0.3229
1.8435,0.3687,1.4947,0.2989
2.0246,0.4049,1.8187,0.3637
1.6953,0.3391,1.9291,0.3858
1.6145,0.3229,1.5241,0.3048
1.6762,0.3352,2.198,0.4396
1.8787,0.3757,1.513,0.3026
1.7266,0.3453,1.7254,0.3451
1.6752,0.335,1.4548,0.291
1.7239,0.3448,1.607,0.3214
1.7588,0.3518,1.6339,0.3268
1.5155,0.3031,1.666,0.3332
1.5445,0.3089,1.7086,0.3417
1.5384,0.3077,1.6267,0.3253
1.685,0.337,1.5548,0.311
1.5118,0.3024,1.8813,0.3763
1.7095,0.3419,1.4972,0.2994
1.6608,0.3322,1.5801,0.316
1.795,0.359,2.9427,0.5885
1.6417,0.3283,1.6138,0.3228
1.9483,0.3897,2.9389,0.5878
1.673,0.3346,1.7678,0.3536
1.6879,0.3376,2.1233,0.4247
1.617,0.3234,2.2512,0.4502
1.6398,0.328,2.2846,0.4569
1.5662,0.3132,2.0157,0.4031
1.7221,0.3444,1.4753,0.2951
1.5701,0.314,1.8776,0.3755
1.4549,0.291,1.3985,0.2797
1.5095,0.3019,1.6938,0.3388
1.6097,0.3219,1.3386,0.2677
1.6214,0.3243,1.6593,0.3319
1.4482,0.2896,1.6603,0.3321
1.5611,0.3122,1.8366,0.3673
1.4415,0.2883,1.6388,0.3278
1.4377,0.2875,1.4297,0.2859
1.6639,0.3328,1.5547,0.3109
1.6248,0.325,1.987,0.3974
1.475,0.295,1.3241,0.2648
1.338,0.2676,1.3768,0.2754
1.3502,0.27,1.4612,0.2922
1.3892,0.2778,1.4268,0.2854
1.3913,0.2783,1.4204,0.2841
1.4974,0.2995,1.3526,0.2705
1.4369,0.2874,1.3519,0.2704
1.3565,0.2713,1.3577,0.2715
1.4944,0.2989,1.5711,0.3142
1.4192,0.2838,1.3504,0.2701
1.6048,0.321,2.2068,0.4414
1.621,0.3242,1.8799,0.376
1.639,0.3278,2.1377,0.4275
1.6043,0.3209,1.6392,0.3278
1.4607,0.2921,2.3751,0.475
1.464,0.2928,1.6385,0.3277
1.3821,0.2764,2.6892,0.5378
